CODIGO,PRECIO IVA INCLUIDO,
KITSOBINTBB,$ 87.10,
KITSOBINTBB,$ 87.10,
KITSOBINTBN,$ 87.10,
KITSOBINTBN,$ 87.10,
KITSOBINTG,$ 28.96,
KITSOBMAGSS,$ 67.29,
KITSUSPMAG,$ 213.96,
LA2835120W20X45R,"$ 4,479.50",
LA2835168270410,"$ 2,059.24",
LA2835168270612,"$ 2,304.24",
LA2835168NW0410,"$ 2,059.24",
LA2835168NW0612,"$ 2,304.24",
LA283548W30,"$ 4,479.50",
LA283548W30X45,"$ 4,479.50",
LA283548WW30,"$ 4,479.50",
LA283548WW30X45,"$ 4,479.50",
LA3528IP66WW24R,"$ 1,045.21",
LA505048RGBW30,"$ 5,846.84",
LA505048RGBW30,"$ 5,846.84",
LA5050IP66NW12R,"$ 1,524.53",
LA5050IP66W12R,"$ 1,524.53",
LA5050IP66WW24R,"$ 1,234.44",
LA5050IP66WW24RS,"$ 1,234.44",
LA5050IP68RGB24R,"$ 1,829.12",
LA5050IP68WW24R,"$ 1,797.94",
LA6622162224120R,"$ 1,378.57",
LA66221622242105,"$ 1,822.74",
LA6622162224240R,"$ 1,959.77",
LA6622162224300R,"$ 2,376.53",
LA6622162724120R,"$ 1,378.57",
LA6622162724240R,"$ 1,959.77",
LA6622162724300R,"$ 2,376.53",
LA662216W241205R,"$ 1,236.82",
LA662216W24120R,"$ 1,378.57",
LA662216W242105R,"$ 1,711.05",
LA662216W24240R,"$ 1,959.77",
LA662216W24300R,"$ 2,376.53",
LA662216WW241205,"$ 1,236.82",
LA662216WW24120R,"$ 1,378.57",
LA662216WW242105,"$ 1,711.05",
LA662216WW24240R,"$ 1,959.77",
LA662216WW24300R,"$ 2,376.53",
LA662216Z24120R,"$ 1,378.57",
LA662216Z242105R,"$ 1,711.05",
LA662216Z24240R,"$ 1,959.77",
LA662216Z24300R,"$ 2,376.53",
LA662835WW2460R,"$ 1,113.51",
LA664040RGB24120,"$ 2,314.16",
LA67COBPRGB24720,"$ 2,040.36",
LA67COBPRGB24720,"$ 2,040.36",
LDAM12X-A,$ 559.34,
LDAP06,$ 327.41,
LDPB22161824240R,"$ 1,175.86",
LDPB22161824300R,"$ 1,615.99",
LDPB22162224120R,$ 850.53,
LDPB22162224240R,"$ 1,175.86",
LDPB22162224300R,"$ 1,615.99",
LDPB22162724120R,$ 850.53,
LDPB22162724240R,"$ 1,175.86",
LDPB22162724300R,"$ 1,615.99",
LDPB2216DTW24240,"$ 1,892.44",
LDPB2216W241205R,$ 721.65,
LDPB2216W24120R,$ 850.53,
LDPB2216W242105R,"$ 1,051.35",
LDPB2216W24240R,"$ 1,175.86",
LDPB2216W24300R,"$ 1,615.99",
LDPB2216WW241205,$ 721.65,
LDPB2216WW24120R,$ 850.53,
LDPB2216WW242105,"$ 1,051.35",
LDPB2216WW24240R,"$ 1,175.86",
LDPB2216WW24300R,"$ 1,615.99",
LDPB2216Z241205R,$ 721.65,
LDPB2216Z24120R,$ 850.53,
LDPB2216Z242105R,"$ 1,051.35",
LDPB2216Z24240R,"$ 1,175.86",
LDPB2216Z24300R,"$ 1,615.99",
LDPB2835272410R,"$ 2,507.18",
LDPB28352724120R,$ 740.32,
LDPB2835272420R,"$ 5,039.41",
LDPB2835W2410R,"$ 2,507.18",
LDPB2835W24120R,$ 740.32,
LDPB2835W2420R,"$ 5,039.41",
LDPB2835WWP24120,"$ 1,431.54",
LDPB2835Z2410R,"$ 2,507.18",
LDPB2835Z24120R,$ 740.32,
LDPB2835Z2420R,"$ 5,039.41",
LDPB4040RGB24120,"$ 1,797.94",
LDPB5050PIX2496R,"$ 2,130.35",
LDPB5050RGBW246R,"$ 1,337.70",
LDPB5050W1260R,"$ 1,066.71",
LDPBCOB2724528R,"$ 2,053.09",
LDPBCOB276524608,"$ 1,156.92",
LDPBCOB276524608,"$ 1,156.92",
LDPBCOBPRGB24720,"$ 2,139.09",
LDPBCOBRGB24160,"$ 1,642.48",
LDPBCOBW24480R5,"$ 1,020.41",
LDPBCOBW24512R,"$ 1,038.85",
LDPBCOBW24528R,"$ 2,053.09",
LDPBCOBWW24480R5,"$ 1,020.41",
LDPBCOBWW24512R,"$ 1,038.85",
LDPBCOBWW24528R,"$ 2,053.09",
LDPBCOBZ24480R5,"$ 1,020.41",
LDPBCOBZ24512R,"$ 1,038.85",
LDPBCOBZ24528R,"$ 2,053.09",
LDZ2835W24120,$ 678.04,
LDZ2835W24120,$ 678.04,
LDZ2835WW24120,$ 678.04,
LDZ2835WW24120,$ 678.04,
LDZ2835Z24120,$ 678.04,
LDZ2835Z24120,$ 678.04,
LDZ3535RGB24120,$ 839.87,
LDZ3535RGB24120,$ 839.87,
LE28352224240R,$ 606.95,
LE28352724120R,$ 352.43,
LE28352724240R,$ 606.95,
LE2835272460R,$ 267.52,
LE2835W24120R,$ 352.43,
LE2835W24240R,$ 606.95,
LE2835W2460R,$ 267.52,
LE2835WW24240R,$ 606.95,
LE2835Z24120R,$ 352.43,
LE2835Z24240R,$ 606.95,
LE2835Z2460R,$ 267.52,
LED0119PCBE,$ 206.98,
LED0119PCBE,$ 206.98,
LED0616PCBE,$ 197.32,
LED0616PCBE,$ 197.32,
LED092,"$ 1,343.84",
LED11011GAW,"$ 1,094.85",
LED11012GAW,"$ 1,928.59",
LED1872MAW,"$ 1,953.39",
LED1874MAW,"$ 1,679.80",
LED204PCHBE,$ 151.82,
LED22PC18WWWB,$ 749.68,
LED22PC18WWWB,$ 749.68,
LED310GABE,"$ 1,157.20",
LED310GAWE,"$ 1,157.20",
LED404PCHBE,$ 212.54,
LED5640B10WWW,$ 553.72,
LED60101E,$ 653.26,
LED60102E,$ 653.26,
LED60481E,$ 741.57,
LED60482E,"$ 1,020.29",
LED6051AE,$ 917.04,
LED6051BE,"$ 1,147.16",
LED6066BE,$ 917.04,
LED6066E,$ 917.04,
LED6806GAW,"$ 1,430.79",
LED803HBE,$ 746.70,
LED803HE,$ 746.70,
LED803PCHBE,$ 373.29,
LED803PCSHBE,$ 236.40,
LED803PCSHE,$ 236.40,
LED804PCHBE,$ 485.28,
LED804PCHE,$ 497.66,
LED816GABE,"$ 1,306.51",
LED818GAW,"$ 1,493.16",
LED8201GAW,"$ 1,244.14",
LED8202GAW,"$ 1,866.45",
LED8663LGABE,"$ 1,405.98",
LED8663LGAWE,"$ 1,405.98",
LED8663SGABE,"$ 1,094.95",
LED8663SGAWE,"$ 1,094.95",
LT12DIM10V,$ 512.64,
LTCTR I - A,$ 468.06,
LTCTRI-WW,$ 765.18,
LTCTRI-WW,$ 765.18,
LUMINT100W12W,$ 211.52,
LUMINT100WW12W,$ 211.52,
LUMLIN12036WWX,$ 437.35,
LUMLIN6018WWWX,$ 287.42,
LUMLIN6018WWX,$ 287.42,
MARCO3012048WNW,$ 979.15,
MARCO3012048WW,$ 979.15,
MARCO303020WNW,$ 489.01,
MARCO303020WW,$ 489.01,
MARCO306030WNW,$ 632.04,
MARCO306030WW,$ 632.04,
MARCO6012060WNW,"$ 1,326.36",
MARCO6012060WW,"$ 1,326.36",
MARCO6012060WWW,"$ 1,326.36",
MARCO606036WCCT,$ 816.67,
MARCO606048WNW,$ 836.12,
MARCO606048WW,$ 836.12,
MARCO606048WWW,$ 836.12,
MICDIF1616,$ 98.61,
MICDIF1616B,$ 189.01,
MICDIF1616N,$ 151.80,
MICDIF1722,$ 132.03,
MICDIF1722C,$ 132.03,
MICDIF1722N,$ 134.38,
MICDIF1722NC,$ 151.80,
MICDIF1806,$ 240.41,
MICDIF1806CO,"$ 1,158.50",
MICDIF1806CON,"$ 1,441.30",
MICDIF1806N,$ 265.75,
MICDIF1911P,$ 288.76,
MICDIF2213,$ 94.50,
MICDIF2216,$ 321.93,
MICDIF2216N,$ 447.32,
MICDIF2216N,$ 447.32,
MICDIF2411,$ 90.33,
MICDIF2411N,$ 193.34,
MICDIF2411N,$ 193.34,
MICDIF3006,$ 217.88,
MICDIF3030,$ 578.60,
MICDIF3535,$ 154.75,
MICDIF3535FLCO,"$ 3,297.99",
MICDIF3535FLCO,"$ 3,297.99",
MICDIF3535N,$ 210.11,
MICDIF3535N,$ 210.11,
MICDIF3551,$ 187.87,
MICDIF3551C,$ 183.70,
MICDIF3551N,$ 243.68,
MICDIF3551NC,$ 262.44,
MICDIF5032,$ 282.36,
MICDIF5175,$ 204.06,
MICDIF5175UGR,$ 577.30,
MICDIFDXA19,$ 199.95,
MICDIFDXA19N,$ 239.00,
MICDIFDXA19N,$ 239.00,
MICDIFILUPA07,$ 97.46,
MICDIFILUPA07A,$ 74.99,
MICDIFILUPA07AN,$ 124.48,
MICDIFILUPA07AN,$ 124.48,
MICDIFILUPA07N,$ 218.22,
MICDIFILUPA07N,$ 218.22,
MICDIFILUPA1005,$ 135.08,
MICDIFILUPA1005C,$ 724.25,
MICDIFILUPA1009,$ 135.08,
MICDIFILUPA109,$ 125.08,
MICDIFILUPA109N,$ 134.12,
MICDIFILUPA1205,$ 125.08,
MICDIFILUPA1205N,$ 161.49,
MICDIFILUPA1205N,$ 161.49,
MICDIFILUPA1401,$ 121.93,
MICDIFILUPA1401N,$ 149.38,
MICDIFILUPA1401N,$ 149.38,
MICDIFILUPA1402,$ 257.31,
MICDIFILUPA1402N,$ 299.32,
MICDIFILUPA1402N,$ 299.32,
MICDIFILUPA1855,$ 306.10,
MICDIFILUPA191,$ 124.97,
MICDIFILUPA2310,$ 157.13,
MICDIFILUPA2408,$ 203.70,
MICDIFILUPA30,$ 171.17,
MICDIFILUPA3830,$ 209.04,
MICDIFILUPA525,$ 74.99,
MICDIFILUPA525N,$ 26.41,
MICDIFILUPA525N,$ 26.41,
MICDIFILUPA60,$ 486.22,
MICDIFILUPA646,$ 66.24,
MICDIFILUPA647,$ 40.93,
MICDIFPA0806,$ 89.45,
MICDIFPA0806N,$ 104.34,
MICDIFPA1207,$ 119.26,
MICDIFPA1612,$ 190.27,
MICDIFPA1612N,$ 187.62,
MICDIFPA2013C,$ 448.11,
MICDIFPA2013C,$ 448.11,
MICDIFPA2018,$ 115.32,
MICDIFPA2018N,$ 175.12,
MICDIFPA2018N,$ 175.12,
MICDIFPA2210,$ 132.30,
MICDIFPA6114,$ 47.76,
MICDIFPA6114,$ 47.76,
MICILUPA240304,$ 928.24,
MICILUPA240304N,"$ 1,119.87",
MICNT3535FLCO,$ 636.74,
MICNT3535FLCO,$ 636.74,
MICROTRK1PCB30CM,$ 244.40,
MICROTRK1PCB90CM,$ 862.55,
MINIAMPHEMBRA,$ 8.68,
MINIAMPHEMBRA130,$ 15.00,
MINIAMPMACHO,$ 8.68,
MINIAMPMACHO130,$ 15.00,
MR113WWE,$ 106.27,
MR113WWWE,$ 106.27,
MR165WDNWE,$ 67.68,
MR165WDWE,$ 67.68,
MR165WDWWE,$ 67.68,
MR167WNWE,$ 38.67,
MR167WW3860,$ 98.62,
MR167WWE,$ 38.67,
MR167WWW3860,$ 98.62,
MR167WWWE,$ 38.67,
MR169WDNW,$ 83.16,
MR169WDW,$ 83.16,
MR169WDWW,$ 83.16,
MR169WNW,$ 55.38,
MR169WW,$ 55.38,
MR169WWW,$ 55.38,
NANOTRK10151MB,$ 488.99,
NANOTRK11382MB,"$ 1,562.86",
NANOTRK50151MB,$ 597.26,
P12W130VWWZ,$ 115.73,
P12W130VWZ,$ 115.73,
P15W130VWWC,$ 243.43,
P15W130VWWZ,$ 156.11,
P15W130VWZ,$ 156.11,
P5W130VWWZ,$ 55.17,
P5W130VWZ,$ 55.17,
P7W130VWWZ,$ 71.32,
P7W130VWZ,$ 71.32,
P8W130VWWC,$ 147.75,
PA0806,$ .00,
PA0806N,$ .00,
PA1004048WCBNW,$ 951.89,
PA1004048WCBWW,$ 951.89,
PA1004048WCNNW,$ 951.89,
PA1004048WCNWW,$ 951.89,
PA1207,$ .00,
PA1612,$ .00,
PA1612KIT.,$ 456.66,
PA1612N,$ .00,
PA1612NKIT.,$ 449.70,
PA1616,$ .00,
PA1616B,$ .00,
PA1616BKIT.,$ 370.42,
PA1616KIT.,$ 331.85,
PA1616N,$ .00,
PA1616NKIT.,$ 394.44,
PA1806,$ .00,
PA1806N,$ .00,
PA1911P,$ .00,
PA1911P100WAC,"$ 1,570.18",
PA1911P100WNAC,"$ 1,570.18",
PA1911P100WWAC,"$ 1,570.18",
PA1911P150WAC,"$ 2,357.87",
PA1911P150WNAC,"$ 2,357.87",
PA1911P150WWAC,"$ 2,357.87",
PA1911P200WAC,"$ 2,594.13",
PA1911P200WNAC,"$ 2,594.13",
PA1911P200WWAC,"$ 2,594.13",
PA1911PKIT.,"$ 1,076.47",
PA2013,$ .00,
PA2018,$ .00,
PA2018N,$ .00,
PA2210,$ .00,
PA2213,$ .00,
PA2213KIT,$ 444.81,
PA2411,$ .00,
PA2411KIT.,$ 469.11,
PA2411N,$ .00,
PA2411NKIT.,$ 801.23,
PA3006,$ .00,
PA3006KIT.,$ 791.94,
PA3030,$ .00,
PA3535,$ .00,
PA3535100NWAC,"$ 1,676.02",
PA3535100WAC,"$ 1,676.02",
PA3535100WWAC,"$ 1,676.02",
PA3535150NWAC,"$ 2,331.64",
PA3535150WAC,"$ 2,331.64",
PA3535150WWAC,"$ 2,331.64",
PA3535200NWAC,"$ 2,805.82",
PA3535200WAC,"$ 2,805.82",
PA3535200WWAC,"$ 2,805.82",
PA3535N,$ .00,
PA3535NCFL,$ .00,
PA3535NFL,$ .00,
PA3551NUGR1MWAC,"$ 2,055.46",
PA3551NUGR1MWNAC,"$ 2,055.46",
PA3551NUGR1MWWAC,"$ 2,055.46",
PA3551NUGR2MWAC,"$ 3,524.99",
PA3551NUGR2MWNAC,"$ 3,524.99",
PA3551NUGR2MWWAC,"$ 3,524.99",
PA3551UGR1MWAC,"$ 2,057.82",
PA3551UGR1MWNAC,"$ 2,057.82",
PA3551UGR1MWWAC,"$ 2,057.82",
PA3551UGR2MWAC,"$ 3,528.77",
PA3551UGR2MWNAC,"$ 3,528.77",
PA3551UGR2MWWAC,"$ 3,528.77",
PA4575A42WNWN,"$ 1,047.55",
PA4575A42WWWN,"$ 1,047.55",
PA4575B36WNWN,"$ 1,124.83",
PA4575B36WWWN,"$ 1,124.83",
PA4575C36WNWN,"$ 1,222.76",
PA4575C36WWWN,"$ 1,222.76",
PA5032,$ .00,
PA5175N1MWAC,"$ 2,652.72",
PA5175N1MWNAC,"$ 2,652.72",
PA5175N1MWWAC,"$ 2,652.72",
PA5175N2MWAC,"$ 4,673.21",
PA5175N2MWNAC,"$ 4,673.21",
PA5175N2MWWAC,"$ 4,673.21",
PA5270CBNW,"$ 2,488.52",
PA6114,$ .00,
PA704036WCBNW,$ 752.72,
PA704036WCBWW,$ 752.72,
PA704036WCNNW,$ 752.72,
PA704036WCNWW,$ 752.72,
PABYT03A,"$ 2,115.23",
PAR38SMD18W38NW,$ 575.48,
POSTE145HMZBD,"$ 1,875.92",
RBKBAR100CM,$ 63.46,
RBKBAR50CM,$ 31.11,
RBKBASSUJ,$ 94.56,
RBKBRCONEX2HCAB,$ 472.83,
RBKBRCONEX2M,$ 472.83,
RBKBRCONEX3HCAB,$ 772.62,
RBKBRCONEX3M,$ 772.62,
RBKBRCONIN2MH,$ 630.81,
RBKBRCONIN3MH,$ 961.81,
RBKCONBOX,$ 220.22,
RBKCONH90CABV,$ 189.13,
RBKCONH90V,$ 189.13,
RBKCONHHMTH,$ 267.52,
RBKCONHHMTH1,$ 243.87,
RBKCONHHMTH1,$ 243.87,
RBKCONHMMTHCAB,$ 267.52,
RBKCONM90CABV,$ 189.13,
RBKCONM90V,$ 189.13,
RBKCONMH180H,$ 267.52,
RBKCONMH90HL,$ 252.56,
RBKCONMH90HLCAB,$ 252.56,
RBKCONMH90HR,$ 252.56,
RBKCONMH90HRCAB,$ 252.56,
RBKCONMH90V,$ 267.52,
RBKCONMHHROT,$ 315.99,
RBKCONMHHROT,$ 315.99,
RBKCONMHROT,$ 267.52,
RBKCONMHROTV,$ 243.87,
RBKCONMHROTV,$ 243.87,
RBKCONMMHHX,$ 299.86,
RBKCONMMHROT,$ 315.99,
RBKCONMMHROT,$ 315.99,
RBKCOP180FLEX,$ 315.99,
RBKCOP180FLEX,$ 315.99,
RBKLTBASHCAB,$ 207.76,
RBKLTBASHCAB,$ 207.76,
RBKLTBASMCAB,$ 207.76,
RBKLTBASMCAB,$ 207.76,
RBKLTFLOOD10WNWB,$ 359.75,
RBKLTFLOOD10WNWB,$ 359.75,
RBKLTFLOOD10WWWB,$ 359.75,
RBKLTFLOOD10WWWB,$ 359.75,
RBKLTRECP12WNWB,$ 401.81,
RBKLTRECP12WNWB,$ 401.81,
RBKLTRECP12WWWB,$ 401.81,
RBKLTRECP12WWWB,$ 401.81,
RBKLTRECPD12WNWB,$ 804.98,
RBKLTRECPD12WNWB,$ 804.98,
RBKLTRECPD12WWWB,$ 804.98,
RBKLTRECPD12WWWB,$ 804.98,
RBKLTSPOT10WNWB,$ 704.15,
RBKLTSPOT10WNWB,$ 704.15,
RBKLTSPOT10WWWB,$ 704.15,
RBKLTSPOT10WWWB,$ 704.15,
RBKLTSUS4L34NW,"$ 2,549.22",
RBKLTSUS4L34NW,"$ 2,549.22",
RBKLTSUS4L34WW,"$ 2,549.22",
RBKLTSUS4L34WW,"$ 2,549.22",
RBKSU2L2R31WCCT,"$ 3,542.20",
RBKSU2L2R31WCCT,"$ 3,542.20",
RBKSUJ,$ 63.46,
RBKSUS2U35WCCT,"$ 4,608.04",
RBKSUS2U35WCCT,"$ 4,608.04",
RBKSUS3L24WCCT,"$ 3,125.23",
RBKSUS3L24WCCT,"$ 3,125.23",
RBKSUSLSC34WCCT,"$ 3,370.42",
RBKSUSLSC34WCCT,"$ 3,370.42",
RBKSUSP,$ 85.84,
RBKSUSP,$ 85.84,
RS153.3,"$ 1,174.56",
RVSCON,$ 337.47,
RVSCON,$ 337.47,
RVSCONCAB,$ 290.20,
RVSCONCAB,$ 290.20,
RVSCOPX,$ 658.69,
RVSCOPX,$ 658.69,
RVSSUJSOB,$ 394.74,
RVSSUJSOB,$ 394.74,
SETBRAPILUPA1401,$ 87.10,
SETBRATILUPA1401,$ 87.10,
SETCLIP1722C,$ 59.98,
SETCLIP3551C,$ 124.97,
SETCLIPILUPA3830,$ 63.79,
SETCLIPPA2403CO,$ 55.69,
SETCLIPPA5032,$ 61.20,
SETDIRBAS2310,$ 136.87,
SETILUDXA1812,$ 62.49,
SETILUDXA2512,$ 62.49,
SETILUPA07,$ 16.16,
SETILUPA07A,$ 17.49,
SETILUPA07AN,$ 30.18,
SETILUPA07AN,$ 30.18,
SETILUPA07N,$ 32.35,
SETILUPA07N,$ 32.35,
SETILUPA1205,$ 89.34,
SETILUPA1402,$ 27.37,
SETILUPA1402N,$ 35.02,
SETILUPA1402N,$ 35.02,
SETILUPA191B,$ 98.06,
SETILUPA191W,$ 98.06,
SETILUPA2403CO,$ 33.29,
SETILUPA2403CON,$ 40.72,
SETILUPA2403CON,$ 40.72,
SETILUPA2404CO,$ 21.15,
SETILUPA2404CON,$ 40.72,
SETILUPA2404CON,$ 40.72,
SETILUPA3830,$ 40.24,
SETMAG1722,$ 28.74,
SLESAU10,"$ 23,721.93",
SOLILUDXA,$ 111.99,
SOLILUPA3030,$ 199.07,
SPLICEMAGHB,$ 169.95,
STBRAPILUPA1401N,$ 97.77,
STBRAPILUPA1401N,$ 97.77,
STBRATILUPA1401N,$ 101.85,
STBRATILUPA1401N,$ 101.85,
STICKCW4,"$ 25,995.76",
STICKDE3,"$ 47,545.73",
SUSPDW,$ 38.07,
SUSPDW,$ 38.07,
SWTOUCH1224VDC,$ 423.05,
T8CRISTAL120W,$ 102.11,
T8CRISTAL120WT,$ .00,
TAPA1722,$ 19.99,
TAPA1722C,$ 24.99,
TAPA1722N,$ 19.99,
TAPA1722NC,$ 24.99,
TAPA3551,$ 124.42,
TAPA3551C,$ 124.97,
TAPA3551N,$ 124.42,
TAPA3551NC,$ 124.96,
TAPA5175N,$ 79.64,
TAPATRK10151MB,$ 12.44,
TAPATRK11382MB,$ 74.66,
TAPATRK50151MB,$ 12.44,
TAPLAT1616,$ 17.42,
TAPLAT1616B,$ 34.29,
TAPLAT1616N,$ 18.56,
TAPLAT1806,$ 27.39,
TAPLAT1806N,$ 40.78,
TAPLAT1911P,$ 37.33,
TAPLAT2013,$ 18.32,
TAPLAT2013,$ 18.32,
TAPLAT2213,$ 16.16,
TAPLAT2216,$ 21.15,
TAPLAT2216N,$ 31.84,
TAPLAT2216N,$ 31.84,
TAPLAT2411,$ 16.09,
TAPLAT2411N,$ 32.62,
TAPLAT2411N,$ 32.62,
TAPLAT30,$ 44.65,
TAPLAT3006,$ 36.43,
TAPLAT3030,$ 129.41,
TAPLAT3535,$ 43.71,
TAPLAT3535N,$ 110.43,
TAPLAT3535N,$ 110.43,
TAPLAT3535NCFL,$ 324.41,
TAPLAT3535NCFL,$ 324.41,
TAPLAT3535NFL,$ 324.69,
TAPLAT3535NFL,$ 324.69,
TAPLAT5032,$ 61.20,
TAPLAT525,$ 17.49,
TAPLAT525N,$ 120.33,
TAPLAT525N,$ 120.33,
TAPLAT60,$ 91.79,
TAPLAT6114,$ 11.14,
TAPLAT6114,$ 11.14,
TAPLAT646,$ 10.00,
TAPLAT647,$ 14.88,
TAPLATILUPA1005,$ 15.01,
TAPLATILUPA1009,$ 15.01,
TAPLATILUPA109,$ 16.12,
TAPLATILUPA109N,$ 16.42,
TAPLATILUPA1205,$ 20.58,
TAPLATILUPA1205N,$ 21.53,
TAPLATILUPA1205N,$ 21.53,
TAPLATILUPA2310,$ 27.14,
TAPLATILUPA2408N,$ 18.66,
TAPLATPA0806,$ 26.09,
TAPLATPA0806N,$ 27.95,
TAPLATPA1207,$ 27.95,
TAPLATPA2018,$ 24.02,
TAPLATPA2018N,$ 25.47,
TAPLATPA2018N,$ 25.47,
TAPLATPA2210,$ 27.95,
TERMOTL28355050,$ 24.26,
TERMOTL9MM,$ 24.26,
TERMOTL9MM,$ 24.26,
TOR15MM3006,$ 13.10,
TUBBLACK1.5M,$ .00,
TUBBLACK2M,$ .00,
TUBBLACK3M,$ .00,
TUBBRUSH1.5M,$ .00,
TUBBRUSH2M,$ .00,
TUBBRUSH3M,$ .00,
TUBGOLD1.5M,$ .00,
TYLWWW118RWI,"$ 1,286.62",
TYLWWW118RWWI,"$ 1,373.61",
TYLWWW124RWWI,"$ 1,837.63",
TYLWWW136RWWI,"$ 2,195.02",
VARIOS,$ .00,
VARIOS 1,$ .00,
WSCONIR24B,$ 238.03,
WS-K1008-12,$ 224.93,
WW12X2WW15X45,"$ 2,427.19",
WW18X2WW15X45,"$ 3,049.41",
WW9X2WW15X45,"$ 1,785.74",
YDC009,"$ 4,553.90",
YLC004,"$ 9,953.61",
ZHPG12100WHPFMV,"$ 1,238.01",
ZHPG12150WHPFMV,"$ 1,543.01",
ZHPG12200WHPFMV,"$ 1,798.28",
